-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
black==24.8.0; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
click-option-group==0.5.6; python_version >= '3.6' and python_version < '4'
colorama==0.4.6; platform_system == 'Windows'
coverage==7.6.1; python_version >= '3.8'
distlib==0.3.9
dotty-dict==1.3.1; python_version >= '3.5' and python_version < '4.0'
factory-boy==3.3.1; python_version >= '3.8'
faker==28.1.0; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
flake8==7.1.1; python_full_version >= '3.8.1'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
identify==2.6.6; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-resources==6.5.2; python_version >= '3.9'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.5; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==3.8.0; python_version >= '3.9'
pycodestyle==2.12.1; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pytest==8.3.4; python_version >= '3.8'
pytest-django==4.8.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-gitlab==4.13.0; python_full_version >= '3.8.0'
python-semantic-release==9.8.8; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.9.4; python_full_version >= '3.8.0'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.2; python_version >= '3.7'
tomlkit==0.13.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
virtualenv==20.29.1; python_version >= '3.8'
